
Call:
svyglm(formula = rentsbi ~ bage + country + educ + members + 
    sex + class + ocup + educ, design = survey_total, family = "quasibinomial")

Survey design:
survey_total <- as.svydesign2(svydesign(
        ids = ~1,
        data = survey_ecv,
        weights = ~ survey_ecv$PB040
    ))

Coefficients:
                   Estimate
(Intercept)        -40.2575
bage0-34            18.5987
bage35-44            0.7402
bage54-65           16.6065
bage65-75           -2.3237
bage75              16.3162
country1             1.6670
country2           -14.8330
country3             4.4174
educ1              -18.4404
educ2              -17.4338
educ3                0.3939
educ4              -15.8806
educ5               -1.8026
members            -17.9604
sexWomen            18.1555
classself-employed  -1.3090
classworker         16.7221
classmanager        -0.9724
ocup1              -14.0525
ocup2              -18.1996
ocup3              -18.7614
ocup4              -18.3419
ocup5              -19.0550
ocup6              -17.3516
ocup7              -16.0138
ocup8              -15.0451
ocup9              -19.2594
                   Std. Error
(Intercept)            4.2590
bage0-34               1.4553
bage35-44              1.7727
bage54-65              1.3310
bage65-75              1.1504
bage75                 1.6689
country1               3.0619
country2               2.5908
country3               2.1951
educ1                  1.1943
educ2                  1.2143
educ3                  1.0559
educ4                  1.4887
educ5                  2.3694
members                1.7444
sexWomen               1.1947
classself-employed     2.1687
classworker            1.1152
classmanager           1.2852
ocup1                  3.3492
ocup2                  1.7291
ocup3                  0.9943
ocup4                  1.3070
ocup5                  1.1061
ocup6                  2.2594
ocup7                  1.3918
ocup8                  1.3285
ocup9                  1.0877
                   t value
(Intercept)         -9.452
bage0-34            12.780
bage35-44            0.418
bage54-65           12.477
bage65-75           -2.020
bage75               9.776
country1             0.544
country2            -5.725
country3             2.012
educ1              -15.440
educ2              -14.357
educ3                0.373
educ4              -10.667
educ5               -0.761
members            -10.296
sexWomen            15.197
classself-employed  -0.604
classworker         14.994
classmanager        -0.757
ocup1               -4.196
ocup2              -10.526
ocup3              -18.868
ocup4              -14.034
ocup5              -17.227
ocup6               -7.680
ocup7              -11.506
ocup8              -11.325
ocup9              -17.707
                               Pr(>|t|)
(Intercept)        < 0.0000000000000002
bage0-34           < 0.0000000000000002
bage35-44                        0.6763
bage54-65          < 0.0000000000000002
bage65-75                        0.0434
bage75             < 0.0000000000000002
country1                         0.5862
country2             0.0000000105730525
country3                         0.0442
educ1              < 0.0000000000000002
educ2              < 0.0000000000000002
educ3                            0.7091
educ4              < 0.0000000000000002
educ5                            0.4468
members            < 0.0000000000000002
sexWomen           < 0.0000000000000002
classself-employed               0.5461
classworker        < 0.0000000000000002
classmanager                     0.4493
ocup1                0.0000273808759126
ocup2              < 0.0000000000000002
ocup3              < 0.0000000000000002
ocup4              < 0.0000000000000002
ocup5              < 0.0000000000000002
ocup6                0.0000000000000172
ocup7              < 0.0000000000000002
ocup8              < 0.0000000000000002
ocup9              < 0.0000000000000002
                      
(Intercept)        ***
bage0-34           ***
bage35-44             
bage54-65          ***
bage65-75          *  
bage75             ***
country1              
country2           ***
country3           *  
educ1              ***
educ2              ***
educ3                 
educ4              ***
educ5                 
members            ***
sexWomen           ***
classself-employed    
classworker        ***
classmanager          
ocup1              ***
ocup2              ***
ocup3              ***
ocup4              ***
ocup5              ***
ocup6              ***
ocup7              ***
ocup8              ***
ocup9              ***
---
Signif. codes:  
  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05
  ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for quasibinomial family taken to be 0.1012763)

Number of Fisher Scoring iterations: 25


Call:
svyglm(formula = rentsbi ~ bage + country + educ + members + 
    sex + class + ocup + educ, design = survey_total, family = "quasibinomial")

Survey design:
survey_total <- as.svydesign2(svydesign(
        ids = ~1,
        data = survey_ecv,
        weights = ~ survey_ecv$PB040
    ))

Coefficients:
                   Estimate
(Intercept)        -25.7694
bage0-34             1.9972
bage35-44           -1.7428
bage54-65           14.7870
bage65-75           13.7759
bage75              -2.6717
country1           -25.4971
country2           -36.2287
country3           -36.6423
educ1                0.4341
educ2                0.6487
educ3               16.7706
educ4                2.4749
educ5               16.7174
members             -0.6779
sexWomen           -15.4151
classself-employed  17.5961
classworker         12.9232
classmanager        15.4351
ocup1              -16.1501
ocup2              -16.8559
ocup3              -16.2173
ocup4              -13.3463
ocup5              -19.1962
ocup6              -17.5483
ocup7              -15.8732
ocup8              -16.6672
ocup9              -12.1064
                   Std. Error
(Intercept)            1.4160
bage0-34               0.7592
bage35-44              1.0658
bage54-65              0.8349
bage65-75              1.0378
bage75                 0.6136
country1               1.9250
country2               2.7908
country3               3.0729
educ1                  0.6625
educ2                  0.8752
educ3                  1.5379
educ4                  1.3708
educ5                  0.8403
members                0.8932
sexWomen               0.9113
classself-employed     0.7641
classworker            1.5925
classmanager           0.8682
ocup1                  1.0550
ocup2                  0.9460
ocup3                  1.0611
ocup4                  1.0387
ocup5                  1.7147
ocup6                  1.3849
ocup7                  1.0434
ocup8                  1.7707
ocup9                  1.4908
                   t value
(Intercept)        -18.199
bage0-34             2.631
bage35-44           -1.635
bage54-65           17.711
bage65-75           13.274
bage75              -4.354
country1           -13.245
country2           -12.982
country3           -11.924
educ1                0.655
educ2                0.741
educ3               10.905
educ4                1.805
educ5               19.894
members             -0.759
sexWomen           -16.916
classself-employed  23.027
classworker          8.115
classmanager        17.778
ocup1              -15.307
ocup2              -17.818
ocup3              -15.284
ocup4              -12.849
ocup5              -11.195
ocup6              -12.671
ocup7              -15.213
ocup8               -9.413
ocup9               -8.121
                               Pr(>|t|)
(Intercept)        < 0.0000000000000002
bage0-34                        0.00853
bage35-44                       0.10202
bage54-65          < 0.0000000000000002
bage65-75          < 0.0000000000000002
bage75             0.000013448174090493
country1           < 0.0000000000000002
country2           < 0.0000000000000002
country3           < 0.0000000000000002
educ1                           0.51225
educ2                           0.45855
educ3              < 0.0000000000000002
educ4                           0.07102
educ5              < 0.0000000000000002
members                         0.44790
sexWomen           < 0.0000000000000002
classself-employed < 0.0000000000000002
classworker        0.000000000000000524
classmanager       < 0.0000000000000002
ocup1              < 0.0000000000000002
ocup2              < 0.0000000000000002
ocup3              < 0.0000000000000002
ocup4              < 0.0000000000000002
ocup5              < 0.0000000000000002
ocup6              < 0.0000000000000002
ocup7              < 0.0000000000000002
ocup8              < 0.0000000000000002
ocup9              0.000000000000000500
                      
(Intercept)        ***
bage0-34           ** 
bage35-44             
bage54-65          ***
bage65-75          ***
bage75             ***
country1           ***
country2           ***
country3           ***
educ1                 
educ2                 
educ3              ***
educ4              .  
educ5              ***
members               
sexWomen           ***
classself-employed ***
classworker        ***
classmanager       ***
ocup1              ***
ocup2              ***
ocup3              ***
ocup4              ***
ocup5              ***
ocup6              ***
ocup7              ***
ocup8              ***
ocup9              ***
---
Signif. codes:  
  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05
  ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for quasibinomial family taken to be 0.08963104)

Number of Fisher Scoring iterations: 25

