
Call:
lm(formula = rents ~ bage + country + educ + members + sex + 
    class + ocup + educ, data = survey_ecv, weights = PB040)

Weighted Residuals:
    Min      1Q  Median      3Q 
-359.84  -51.98  -22.27   38.96 
    Max 
 648.66 

Coefficients:
                   Estimate
(Intercept)         1.23665
bage0-34           -0.81899
bage35-44          -0.45879
bage54-65           0.64056
bage65-75           1.50610
bage75              1.51958
country1            0.21192
country2           -0.46114
country3           -0.64730
educ1               0.34660
educ2               0.59411
educ3               1.15970
educ4               1.06421
educ5               1.78159
members             0.26257
sexWomen           -0.13874
classself-employed -0.94803
classworker        -1.64122
classmanager       -0.99045
ocup1               1.24854
ocup2               0.79130
ocup3               0.16712
ocup4               0.39046
ocup5              -0.11682
ocup6              -0.24189
ocup7              -0.31980
ocup8              -0.29943
ocup9              -0.46356
                   Std. Error
(Intercept)           1.24775
bage0-34              0.09650
bage35-44             0.07844
bage54-65             0.08405
bage65-75             0.10966
bage75                0.11981
country1              1.23068
country2              1.23978
country3              1.23555
educ1                 0.13142
educ2                 0.12626
educ3                 0.12582
educ4                 0.50143
educ5                 0.12520
members               0.02223
sexWomen              0.05595
classself-employed    0.14802
classworker           0.12923
classmanager          0.28982
ocup1                 0.19652
ocup2                 0.10916
ocup3                 0.11419
ocup4                 0.11996
ocup5                 0.10855
ocup6                 0.23040
ocup7                 0.12237
ocup8                 0.14582
ocup9                 0.12561
                   t value
(Intercept)          0.991
bage0-34            -8.487
bage35-44           -5.849
bage54-65            7.621
bage65-75           13.735
bage75              12.683
country1             0.172
country2            -0.372
country3            -0.524
educ1                2.637
educ2                4.705
educ3                9.217
educ4                2.122
educ5               14.230
members             11.811
sexWomen            -2.480
classself-employed  -6.405
classworker        -12.700
classmanager        -3.417
ocup1                6.353
ocup2                7.249
ocup3                1.464
ocup4                3.255
ocup5               -1.076
ocup6               -1.050
ocup7               -2.613
ocup8               -2.053
ocup9               -3.690
                               Pr(>|t|)
(Intercept)                    0.321655
bage0-34           < 0.0000000000000002
bage35-44             0.000000005066985
bage54-65             0.000000000000027
bage65-75          < 0.0000000000000002
bage75             < 0.0000000000000002
country1                       0.863284
country2                       0.709935
country3                       0.600363
educ1                          0.008367
educ2                 0.000002561086501
educ3              < 0.0000000000000002
educ4                          0.033830
educ5              < 0.0000000000000002
members            < 0.0000000000000002
sexWomen                       0.013162
classself-employed    0.000000000156016
classworker        < 0.0000000000000002
classmanager                   0.000634
ocup1                 0.000000000218125
ocup2                 0.000000000000446
ocup3                          0.143356
ocup4                          0.001137
ocup5                          0.281849
ocup6                          0.293806
ocup7                          0.008976
ocup8                          0.040056
ocup9                          0.000225
                      
(Intercept)           
bage0-34           ***
bage35-44          ***
bage54-65          ***
bage65-75          ***
bage75             ***
country1              
country2              
country3              
educ1              ** 
educ2              ***
educ3              ***
educ4              *  
educ5              ***
members            ***
sexWomen           *  
classself-employed ***
classworker        ***
classmanager       ***
ocup1              ***
ocup2              ***
ocup3                 
ocup4              ** 
ocup5                 
ocup6                 
ocup7              ** 
ocup8              *  
ocup9              ***
---
Signif. codes:  
  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05
  ‘.’ 0.1 ‘ ’ 1

Residual standard error: 88.72 on 12222 degrees of freedom
  (1199 observations deleted due to missingness)
Multiple R-squared:  0.1335,	Adjusted R-squared:  0.1316 
F-statistic: 69.73 on 27 and 12222 DF,  p-value: < 0.00000000000000022


Call:
lm(formula = rents ~ bage + country + educ + members + sex + 
    class + ocup + educ, data = survey_ecv, weights = PB040)

Weighted Residuals:
    Min      1Q  Median      3Q 
-4694.9   -63.8   -27.9    45.8 
    Max 
 6794.8 

Coefficients:
                   Estimate
(Intercept)         1.09732
bage0-34           -2.71847
bage35-44          -0.13772
bage54-65           0.07261
bage65-75          -0.63060
bage75             -1.96053
country1            1.50964
country2            0.77702
country3            1.69957
educ1               1.61649
educ2               0.70572
educ3               1.13613
educ4               1.02944
educ5               2.55226
members            -0.45709
sexWomen           -0.68362
classself-employed  0.51298
classworker         0.78561
classmanager       -2.04035
ocup1               1.62668
ocup2              -2.54459
ocup3              -1.30184
ocup4              -2.13156
ocup5              -0.21588
ocup6              -1.65907
ocup7              -0.93041
ocup8              -1.04842
ocup9              -2.76856
                   Std. Error
(Intercept)           7.76874
bage0-34              0.12372
bage35-44             0.07136
bage54-65             0.08388
bage65-75             0.09800
bage75                0.11673
country1              7.76418
country2              7.76627
country3              7.76625
educ1                 0.19544
educ2                 0.19911
educ3                 0.20161
educ4                 1.70674
educ5                 0.19733
members               0.01989
sexWomen              0.05783
classself-employed    0.20779
classworker           0.19152
classmanager          0.31576
ocup1                 0.20250
ocup2                 0.09872
ocup3                 0.12035
ocup4                 0.14020
ocup5                 0.10661
ocup6                 0.37601
ocup7                 0.11554
ocup8                 0.14279
ocup9                 0.08540
                   t value
(Intercept)          0.141
bage0-34           -21.973
bage35-44           -1.930
bage54-65            0.866
bage65-75           -6.434
bage75             -16.795
country1             0.194
country2             0.100
country3             0.219
educ1                8.271
educ2                3.544
educ3                5.635
educ4                0.603
educ5               12.934
members            -22.985
sexWomen           -11.821
classself-employed   2.469
classworker          4.102
classmanager        -6.462
ocup1                8.033
ocup2              -25.775
ocup3              -10.817
ocup4              -15.204
ocup5               -2.025
ocup6               -4.412
ocup7               -8.053
ocup8               -7.342
ocup9              -32.418
                               Pr(>|t|)
(Intercept)                    0.887676
bage0-34           < 0.0000000000000002
bage35-44                      0.053654
bage54-65                      0.386719
bage65-75          0.000000000127809090
bage75             < 0.0000000000000002
country1                       0.845837
country2                       0.920305
country3                       0.826777
